sleepStartTimestampGMT,sleepEndTimestampGMT,calendarDate,sleepWindowConfirmationType,deepSleepSeconds,lightSleepSeconds,remSleepSeconds,awakeSleepSeconds,unmeasurableSeconds,averageRespiration,lowestRespiration,highestRespiration,retro,awakeCount,avgSleepStress,restlessMomentCount,napList,spo2SleepSummary,breathingDisruptionSeverity,overallScore,qualityScore,durationScore,recoveryScore,deepScore,remScore,lightScore,awakeningsCountScore,awakeTimeScore,combinedAwakeScore,restfulnessScore,interruptionsScore,feedback,insight
2024-12-23 23:47:12,2024-12-24 05:35:12,2024-12-24,ENHANCED_CONFIRMED_FINAL,4080.0,13260.0,3240.0,300.0,0.0,12.0,8.0,15.0,False,0.0,19.719999313354492,23.0,,,,70.0,82.0,61.0,71.0,80.0,70.0,75.0,100.0,100.0,100.0,95.0,99.0,POSITIVE_CONTINUOUS,NONE
2024-12-25 00:13:48,2024-12-25 09:06:35,2024-12-25,ENHANCED_CONFIRMED_FINAL,4860.0,21780.0,5220.0,120.0,0.0,12.0,9.0,17.0,False,0.0,15.260000228881836,43.0,,,,87.0,84.0,100.0,79.0,79.0,71.0,75.0,100.0,100.0,100.0,86.0,97.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2024-12-25 23:12:42,2024-12-26 08:00:42,2024-12-26,ENHANCED_CONFIRMED_FINAL,5040.0,20160.0,6360.0,120.0,0.0,12.0,9.0,16.0,False,0.0,18.950000762939453,36.0,,,,86.0,83.0,100.0,72.0,80.0,78.0,80.0,100.0,100.0,100.0,95.0,99.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_EXERCISE
2024-12-26 22:58:34,2024-12-27 07:02:34,2024-12-27,ENHANCED_CONFIRMED_FINAL,2820.0,20280.0,5160.0,780.0,0.0,13.0,10.0,16.0,False,0.0,20.739999771118164,36.0,,,,81.0,78.0,96.0,69.0,68.0,75.0,70.0,100.0,89.0,94.0,89.0,94.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2024-12-28 02:01:51,2024-12-28 06:10:51,2024-12-28,ENHANCED_CONFIRMED_FINAL,3300.0,9600.0,600.0,1440.0,0.0,13.0,9.0,17.0,False,1.0,24.899999618530273,15.0,"[{'napTimeSec': 7800, 'napStartTimestampGMT': '2024-12-28T07:11:52.0', 'napEndTimestampGMT': '2024-12-28T09:21:52.0', 'calendarDate': '2024-12-28'}]",,,45.0,69.0,33.0,60.0,100.0,24.0,71.0,87.0,76.0,81.0,95.0,84.0,NEGATIVE_SHORT_AND_NONRECOVERING,NEGATIVE_LATE_BED_TIME
2024-12-29 04:39:09,2024-12-29 08:40:08,2024-12-29,ENHANCED_CONFIRMED_FINAL,2640.0,10320.0,,1500.0,0.0,12.0,9.0,15.0,False,2.0,33.56999969482422,22.0,,,,36.0,55.0,27.0,39.0,100.0,0.0,60.0,74.0,75.0,74.0,75.0,75.0,NEGATIVE_SHORT_AND_POOR_QUALITY,NEGATIVE_STRESSFUL_DAY
2024-12-30 01:01:26,2024-12-30 08:56:21,2024-12-30,ENHANCED_CONFIRMED_FINAL,2580.0,18360.0,7380.0,180.0,0.0,12.0,8.0,16.0,False,0.0,17.059999465942383,37.0,,,,86.0,85.0,97.0,76.0,66.0,100.0,79.0,100.0,100.0,100.0,88.0,97.0,POSITIVE_LONG_AND_REFRESHING,NONE
2024-12-30 22:54:01,2024-12-31 05:55:21,2024-12-31,ENHANCED_CONFIRMED_FINAL,2760.0,17760.0,3960.0,840.0,0.0,12.0,8.0,15.0,False,1.0,20.59000015258789,36.0,,,,74.0,75.0,75.0,69.0,71.0,70.0,69.0,87.0,88.0,87.0,82.0,86.0,POSITIVE_CONTINUOUS,NONE
,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,
2025-01-02 00:20:26,2025-01-02 08:35:25,2025-01-02,ENHANCED_CONFIRMED_FINAL,4020.0,18900.0,6660.0,120.0,0.0,12.0,9.0,15.0,False,0.0,17.6200008392334,38.0,,,,88.0,85.0,100.0,75.0,75.0,90.0,80.0,100.0,100.0,100.0,89.0,98.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_LATE_BED_TIME
2025-01-03 01:00:36,2025-01-03 08:00:36,2025-01-03,ENHANCED_CONFIRMED_FINAL,3540.0,16860.0,4140.0,660.0,0.0,11.0,9.0,15.0,False,1.0,19.8700008392334,32.0,,,,76.0,78.0,75.0,70.0,77.0,72.0,74.0,87.0,92.0,89.0,88.0,89.0,POSITIVE_CONTINUOUS,POSITIVE_EXERCISE
2025-01-04 02:59:56,2025-01-04 10:18:56,2025-01-04,ENHANCED_CONFIRMED_FINAL,3660.0,15900.0,2940.0,3840.0,0.0,11.0,8.0,15.0,False,4.0,32.33000183105469,28.0,"[{'napTimeSec': 2040, 'napStartTimestampGMT': '2025-01-04T14:48:21.0', 'napEndTimestampGMT': '2025-01-04T15:22:21.0', 'calendarDate': '2025-01-04'}]",,,55.0,53.0,68.0,42.0,81.0,64.0,72.0,32.0,36.0,34.0,90.0,43.0,NEGATIVE_NOT_RESTORATIVE,NEGATIVE_LATE_BED_TIME
2025-01-05 01:42:21,2025-01-05 08:45:10,2025-01-05,ENHANCED_CONFIRMED_FINAL,3540.0,15360.0,6360.0,120.0,0.0,11.0,8.0,16.0,False,0.0,20.520000457763672,26.0,,,,79.0,86.0,78.0,69.0,76.0,100.0,86.0,100.0,100.0,100.0,98.0,100.0,POSITIVE_REFRESHING,POSITIVE_LATE_BED_TIME
2025-01-05 23:35:45,2025-01-06 08:24:45,2025-01-06,ENHANCED_CONFIRMED_FINAL,3480.0,21240.0,4140.0,2880.0,0.0,13.0,8.0,16.0,False,3.0,30.149999618530273,38.0,,,,67.0,60.0,100.0,48.0,72.0,67.0,68.0,61.0,52.0,56.0,88.0,62.0,NEGATIVE_LONG_BUT_NOT_RESTORATIVE,NONE
2025-01-06 21:29:26,2025-01-07 05:15:26,2025-01-07,ENHANCED_CONFIRMED_FINAL,1920.0,21420.0,4080.0,540.0,0.0,13.0,9.0,17.0,False,1.0,19.790000915527344,40.0,,,,78.0,75.0,90.0,70.0,62.0,68.0,62.0,87.0,95.0,91.0,82.0,89.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-01-08 00:55:49,2025-01-08 06:55:49,2025-01-08,ENHANCED_CONFIRMED_FINAL,6360.0,13020.0,720.0,1500.0,0.0,13.0,9.0,15.0,False,1.0,31.3700008392334,27.0,,,,54.0,63.0,60.0,45.0,100.0,20.0,79.0,87.0,75.0,81.0,87.0,83.0,NEGATIVE_NOT_ENOUGH_REM,NONE
2025-01-08 21:57:47,2025-01-09 06:00:47,2025-01-09,ENHANCED_CONFIRMED_FINAL,3540.0,19200.0,6240.0,0.0,0.0,11.0,8.0,15.0,False,0.0,20.350000381469727,29.0,,,,84.0,82.0,100.0,69.0,72.0,84.0,77.0,100.0,100.0,100.0,99.0,100.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-01-09 21:21:31,2025-01-10 06:30:31,2025-01-10,ENHANCED_CONFIRMED_FINAL,5100.0,18960.0,7500.0,1380.0,0.0,12.0,8.0,16.0,False,1.0,23.229999542236328,38.0,,,,82.0,79.0,100.0,64.0,81.0,98.0,87.0,87.0,77.0,82.0,92.0,84.0,POSITIVE_LONG_AND_REFRESHING,POSITIVE_EXERCISE
2025-01-10 22:20:18,2025-01-11 07:39:06,2025-01-11,ENHANCED_CONFIRMED_FINAL,4260.0,22380.0,6840.0,60.0,0.0,12.0,8.0,15.0,False,0.0,21.40999984741211,36.0,,,,83.0,81.0,100.0,67.0,73.0,79.0,76.0,100.0,100.0,100.0,96.0,99.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-01-12 00:35:06,2025-01-12 08:11:43,2025-01-12,ENHANCED_CONFIRMED_FINAL,3480.0,19680.0,4080.0,180.0,0.0,11.0,8.0,15.0,False,0.0,28.84000015258789,29.0,,,,72.0,74.0,89.0,51.0,74.0,68.0,70.0,100.0,100.0,100.0,97.0,99.0,NEGATIVE_LONG_BUT_NOT_RESTORATIVE,NEGATIVE_STRENUOUS_EXERCISE
2025-01-12 22:32:43,2025-01-13 06:00:43,2025-01-13,ENHANCED_CONFIRMED_FINAL,5100.0,16500.0,5220.0,60.0,0.0,12.0,8.0,15.0,False,0.0,20.270000457763672,28.0,,,,86.0,85.0,99.0,69.0,95.0,77.0,85.0,100.0,100.0,100.0,97.0,99.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-01-13 23:46:26,2025-01-14 06:35:26,2025-01-14,ENHANCED_CONFIRMED_FINAL,5100.0,15300.0,4020.0,120.0,0.0,11.0,6.0,15.0,False,0.0,29.329999923706055,31.0,,,,70.0,78.0,75.0,50.0,100.0,71.0,82.0,100.0,100.0,100.0,89.0,98.0,NEGATIVE_NOT_RESTORATIVE,NONE
2025-01-14 21:43:20,2025-01-15 06:00:20,2025-01-15,ENHANCED_CONFIRMED_FINAL,6600.0,18000.0,4920.0,300.0,0.0,11.0,6.0,16.0,False,0.0,22.510000228881836,38.0,,,,83.0,83.0,100.0,65.0,100.0,71.0,85.0,100.0,100.0,100.0,89.0,98.0,POSITIVE_LONG_AND_DEEP,NONE
2025-01-15 21:06:51,2025-01-16 06:04:41,2025-01-16,ENHANCED_CONFIRMED_FINAL,3600.0,23640.0,4680.0,360.0,0.0,11.0,8.0,15.0,False,0.0,20.1299991607666,43.0,,,,82.0,79.0,100.0,70.0,71.0,67.0,67.0,100.0,99.0,99.0,87.0,97.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_EXERCISE
2025-01-16 23:47:41,2025-01-17 06:32:04,2025-01-17,ENHANCED_CONFIRMED_FINAL,6600.0,13140.0,4440.0,120.0,0.0,11.0,7.0,15.0,False,0.0,22.81999969482422,30.0,,,,76.0,83.0,74.0,64.0,100.0,75.0,98.0,100.0,100.0,100.0,90.0,98.0,POSITIVE_DEEP,NONE
2025-01-17 23:53:53,2025-01-18 08:04:53,2025-01-18,ENHANCED_CONFIRMED_FINAL,3360.0,21300.0,4500.0,300.0,0.0,12.0,8.0,16.0,False,0.0,29.729999542236328,30.0,,,,72.0,73.0,100.0,49.0,71.0,69.0,69.0,100.0,100.0,100.0,98.0,100.0,NEGATIVE_LONG_BUT_NOT_RESTORATIVE,NONE
2025-01-19 00:23:12,2025-01-19 08:23:01,2025-01-19,ENHANCED_CONFIRMED_FINAL,4380.0,18120.0,6000.0,300.0,0.0,11.0,8.0,14.0,False,0.0,17.510000228881836,30.0,,,,87.0,85.0,98.0,75.0,79.0,80.0,81.0,100.0,100.0,100.0,97.0,99.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-01-19 21:11:05,2025-01-20 05:21:05,2025-01-20,ENHANCED_CONFIRMED_FINAL,3660.0,21600.0,3840.0,300.0,0.0,12.0,8.0,17.0,False,0.0,22.399999618530273,36.0,,,,79.0,77.0,100.0,65.0,73.0,64.0,67.0,100.0,100.0,100.0,90.0,98.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-01-20 21:54:35,2025-01-21 06:02:35,2025-01-21,ENHANCED_CONFIRMED_FINAL,6780.0,15960.0,6180.0,360.0,0.0,12.0,9.0,15.0,False,0.0,21.829999923706055,26.0,,,,85.0,86.0,100.0,66.0,100.0,82.0,96.0,100.0,99.0,99.0,100.0,100.0,POSITIVE_LONG_AND_DEEP,POSITIVE_RESTFUL_DAY
2025-01-21 21:52:44,2025-01-22 05:55:44,2025-01-22,ENHANCED_CONFIRMED_FINAL,3780.0,17100.0,8100.0,0.0,0.0,11.0,8.0,16.0,False,0.0,19.059999465942383,27.0,,,,87.0,86.0,100.0,72.0,74.0,100.0,89.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_LONG_AND_REFRESHING,POSITIVE_EXERCISE
2025-01-22 22:27:24,2025-01-23 05:55:24,2025-01-23,ENHANCED_CONFIRMED_FINAL,6120.0,15180.0,5160.0,420.0,0.0,12.0,8.0,15.0,False,0.0,22.709999084472656,31.0,,,,80.0,84.0,84.0,65.0,100.0,77.0,92.0,100.0,97.0,98.0,93.0,98.0,POSITIVE_LONG_AND_DEEP,NONE
2025-01-24 00:00:19,2025-01-24 06:00:17,2025-01-24,ENHANCED_CONFIRMED_FINAL,5400.0,12180.0,4020.0,0.0,0.0,12.0,8.0,16.0,False,0.0,16.649999618530273,15.0,,,,76.0,88.0,68.0,77.0,100.0,75.0,94.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_DEEP,NONE
2025-01-25 00:42:56,2025-01-25 08:39:21,2025-01-25,ENHANCED_CONFIRMED_FINAL,7020.0,16920.0,3900.0,780.0,0.0,11.0,7.0,15.0,False,1.0,21.040000915527344,28.0,"[{'napTimeSec': 3840, 'napStartTimestampGMT': '2025-01-25T15:51:21.0', 'napEndTimestampGMT': '2025-01-25T16:55:21.0', 'calendarDate': '2025-01-25'}]",,,81.0,80.0,93.0,68.0,100.0,66.0,86.0,87.0,89.0,88.0,99.0,90.0,POSITIVE_LONG_AND_DEEP,POSITIVE_LATE_BED_TIME
2025-01-25 23:47:21,2025-01-26 06:05:11,2025-01-26,ENHANCED_CONFIRMED_FINAL,3840.0,15000.0,3360.0,480.0,0.0,12.0,9.0,15.0,False,0.0,15.359999656677246,34.0,,,,74.0,84.0,67.0,79.0,87.0,68.0,76.0,100.0,96.0,98.0,80.0,94.0,POSITIVE_CONTINUOUS,POSITIVE_RESTFUL_DAY
2025-01-26 22:34:11,2025-01-27 06:15:11,2025-01-27,ENHANCED_CONFIRMED_FINAL,4980.0,15720.0,3540.0,3420.0,0.0,13.0,8.0,15.0,False,2.0,28.690000534057617,26.0,,,,69.0,67.0,89.0,51.0,100.0,67.0,79.0,74.0,43.0,58.0,96.0,66.0,NEGATIVE_LONG_BUT_NOT_RESTORATIVE,NEGATIVE_STRENUOUS_EXERCISE
2025-01-27 21:51:37,2025-01-28 05:55:10,2025-01-28,ENHANCED_CONFIRMED_FINAL,4680.0,18900.0,4860.0,600.0,0.0,12.0,8.0,16.0,False,0.0,18.6200008392334,34.0,,,,85.0,82.0,98.0,73.0,82.0,72.0,77.0,100.0,93.0,96.0,92.0,96.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-01-28 21:48:33,2025-01-29 05:50:33,2025-01-29,ENHANCED_CONFIRMED_FINAL,5280.0,16020.0,7140.0,480.0,0.0,12.0,8.0,16.0,False,0.0,18.030000686645508,26.0,,,,91.0,90.0,100.0,74.0,93.0,100.0,94.0,100.0,96.0,98.0,100.0,99.0,POSITIVE_OPTIMAL_STRUCTURE,NONE
2025-01-29 22:55:12,2025-01-30 05:57:12,2025-01-30,ENHANCED_CONFIRMED_FINAL,5220.0,15240.0,4860.0,0.0,0.0,12.0,9.0,15.0,False,0.0,16.719999313354492,30.0,,,,82.0,88.0,78.0,77.0,100.0,76.0,87.0,100.0,100.0,100.0,94.0,99.0,POSITIVE_DEEP,POSITIVE_RESTFUL_DAY
2025-01-30 23:19:26,2025-01-31 07:01:43,2025-01-31,ENHANCED_CONFIRMED_FINAL,4260.0,17940.0,5400.0,180.0,0.0,12.0,8.0,15.0,False,0.0,17.59000015258789,20.0,"[{'napTimeSec': 1740, 'napStartTimestampGMT': '2025-01-31T14:07:43.0', 'napEndTimestampGMT': '2025-01-31T14:36:43.0', 'calendarDate': '2025-01-31'}]",,,85.0,84.0,92.0,75.0,79.0,77.0,79.0,100.0,100.0,100.0,100.0,100.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_EXERCISE
2025-02-01 00:26:22,2025-02-01 08:16:22,2025-02-01,ENHANCED_CONFIRMED_FINAL,3780.0,18780.0,5160.0,480.0,0.0,12.0,8.0,15.0,False,0.0,16.90999984741211,20.0,,,,85.0,83.0,93.0,76.0,75.0,75.0,75.0,100.0,96.0,98.0,100.0,99.0,POSITIVE_LONG_AND_CALM,NONE
2025-02-02 02:32:00,2025-02-02 09:51:00,2025-02-02,ENHANCED_CONFIRMED_FINAL,4560.0,17280.0,3600.0,900.0,0.0,12.0,9.0,17.0,False,1.0,28.899999618530273,29.0,,,,71.0,73.0,84.0,51.0,90.0,66.0,75.0,87.0,87.0,87.0,95.0,89.0,NEGATIVE_LONG_BUT_NOT_RESTORATIVE,NONE
2025-02-02 21:59:43,2025-02-03 06:00:43,2025-02-03,ENHANCED_CONFIRMED_FINAL,5580.0,18000.0,4680.0,600.0,0.0,11.0,8.0,15.0,False,1.0,19.290000915527344,35.0,,,,84.0,82.0,96.0,71.0,99.0,71.0,81.0,87.0,93.0,90.0,90.0,90.0,POSITIVE_LONG_AND_DEEP,NONE
2025-02-03 22:04:39,2025-02-04 06:00:39,2025-02-04,ENHANCED_CONFIRMED_FINAL,2940.0,20640.0,4800.0,180.0,0.0,11.0,8.0,15.0,False,0.0,19.200000762939453,40.0,,,,82.0,80.0,97.0,72.0,69.0,72.0,69.0,100.0,100.0,100.0,86.0,97.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_RESTFUL_DAY
2025-02-04 22:37:16,2025-02-05 06:14:16,2025-02-05,ENHANCED_CONFIRMED_FINAL,5280.0,18900.0,2280.0,960.0,0.0,12.0,9.0,15.0,False,1.0,17.690000534057617,30.0,,,,75.0,79.0,84.0,75.0,100.0,47.0,71.0,87.0,85.0,86.0,94.0,88.0,NEGATIVE_LONG_BUT_NOT_ENOUGH_REM,NONE
2025-02-05 22:36:05,2025-02-06 05:52:05,2025-02-06,ENHANCED_CONFIRMED_FINAL,4860.0,16440.0,4740.0,120.0,0.0,12.0,8.0,16.0,False,0.0,14.470000267028809,29.0,,,,84.0,88.0,81.0,82.0,93.0,74.0,82.0,100.0,100.0,100.0,95.0,99.0,POSITIVE_LONG_AND_CONTINUOUS,POSITIVE_RESTFUL_DAY
2025-02-06 23:33:49,2025-02-07 06:37:49,2025-02-07,ENHANCED_CONFIRMED_FINAL,5880.0,15960.0,3000.0,600.0,0.0,11.0,8.0,14.0,False,0.0,25.739999771118164,21.0,,,,73.0,79.0,78.0,58.0,100.0,62.0,79.0,100.0,93.0,96.0,100.0,98.0,NEGATIVE_NOT_RESTORATIVE,NONE
2025-02-08 00:09:05,2025-02-08 08:10:17,2025-02-08,ENHANCED_CONFIRMED_FINAL,2880.0,19920.0,5760.0,360.0,0.0,11.0,8.0,16.0,False,1.0,17.600000381469727,35.0,,,,84.0,80.0,98.0,75.0,68.0,78.0,73.0,87.0,99.0,93.0,91.0,92.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
2025-02-09 01:15:10,2025-02-09 08:58:10,2025-02-09,ENHANCED_CONFIRMED_FINAL,3120.0,19200.0,720.0,4140.0,600.0,11.0,8.0,16.0,False,3.0,30.450000762939453,28.0,,,,52.0,49.0,70.0,47.0,75.0,17.0,40.0,61.0,31.0,46.0,93.0,55.0,NEGATIVE_NOT_RESTORATIVE,NEGATIVE_LATE_BED_TIME
2025-02-09 22:30:23,2025-02-10 06:00:12,2025-02-10,ENHANCED_CONFIRMED_FINAL,4740.0,18420.0,3000.0,840.0,0.0,12.0,9.0,14.0,False,1.0,19.799999237060547,32.0,,,,77.0,78.0,82.0,70.0,91.0,61.0,72.0,87.0,88.0,87.0,91.0,88.0,POSITIVE_LONG_AND_DEEP,POSITIVE_RESTFUL_EVENING
2025-02-10 22:31:59,2025-02-11 06:00:23,2025-02-11,ENHANCED_CONFIRMED_FINAL,4200.0,17400.0,5280.0,60.0,0.0,10.0,8.0,15.0,False,0.0,19.079999923706055,30.0,,,,82.0,83.0,87.0,72.0,79.0,77.0,79.0,100.0,100.0,100.0,95.0,99.0,POSITIVE_LONG_AND_CONTINUOUS,NONE
